Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,TaxiIn,TaxiOut
10,22,3,1427,1425,1550,1557,5,1654,7,17
5,24,6,1626,1625,1752,1755,17,1296,3,10
7,14,1,811,815,956,1000,1,1461,11,12
11,28,5,933,935,1005,1032,6,1147,3,14
10,21,2,1739,1745,1848,1850,4,1417,7,12
3,17,1,1030,1030,1302,1310,17,629,6,9
3,12,3,1636,1640,1852,1900,1,1299,4,9
10,15,3,655,700,1020,1009,9,100,11,11
10,12,7,1522,1517,1707,1659,9,186,10,12
4,28,1,1846,1825,2135,2125,17,991,6,6
7,14,1,624,630,731,750,17,1202,4,12
5,5,1,1302,1305,1610,1622,15,682,6,21
6,2,1,2015,2005,2144,2138,15,959,5,11
12,6,6,1119,1120,1309,1320,1,1343,14,11
9,13,6,1424,1300,1534,1430,1,437,2,12
2,6,3,803,811,914,933,15,373,5,13
10,26,7,916,911,1513,1510,15,110,5,19
5,20,2,1713,1710,1848,1900,1,1115,7,9
2,17,7,1439,1440,2151,2130,2,474,6,6
4,2,3,1258,1251,2015,2047,15,236,7,12
12,2,2,734,740,839,900,1,1295,10,12
9,17,3,931,930,1141,1155,17,543,4,13
10,30,4,1726,1720,1843,1840,17,609,4,6
4,8,2,1314,1223,1511,1435,9,366,3,11
5,18,7,1414,1415,1715,1707,12,552,14,13
3,27,4,2212,2110,152,43,15,1616,6,24
10,10,5,1948,1945,2100,2100,17,1292,5,8
11,10,1,1459,1505,1632,1640,6,62,16,9
2,2,6,1508,1446,1800,1733,15,209,6,12
1,15,2,1237,1225,1807,1752,15,1120,4,9
2,6,3,1920,1825,2236,2145,1,678,6,13
2,16,6,1342,1343,1505,1522,6,1726,6,10
11,22,6,1431,1440,1806,1827,16,239,6,15
3,12,3,1213,1215,1735,1729,12,170,7,21
6,17,2,1450,1410,2006,1943,12,188,4,12
9,12,5,2216,2215,603,611,15,308,6,13
1,29,2,1836,1840,1938,1950,17,1200,2,8
7,12,6,1119,1115,1221,1225,17,1363,6,10
8,17,7,1143,1145,1249,1255,4,1013,3,23
1,1,2,1756,1706,1927,1833,15,563,9,23
10,25,6,1727,1714,1940,1937,9,527,8,8
4,24,4,510,513,550,556,10,108,5,8
8,14,4,1044,1045,1127,1135,17,707,3,8
2,26,2,611,610,810,749,8,378,8,57
11,6,4,1937,1940,2207,2235,17,1874,4,9
3,29,6,2342,2216,21,2259,3,70,2,10
1,29,2,956,1005,1322,1332,12,1042,7,17
4,14,1,1020,1020,1417,1412,5,788,10,14
3,10,1,1504,1435,1536,1520,17,296,5,6
1,23,3,1852,1851,5,1,15,168,6,17
5,18,7,1122,1125,1544,1551,16,141,4,18
6,15,7,1752,1750,1932,1935,17,987,9,6
9,9,2,1622,1625,1752,1800,1,1113,14,6
4,24,4,1252,1243,1347,1405,15,643,4,8
6,6,5,1810,1720,2000,1920,6,822,7,17
4,12,6,1436,1404,1545,1515,12,1001,12,16
2,24,7,1137,1130,1215,1205,17,445,3,14
10,10,5,1706,1645,57,103,15,28,17,11
7,3,4,2137,2139,2240,2248,12,838,5,13
5,16,5,1130,1134,1318,1322,9,92,5,19
12,14,7,1557,1559,2350,2354,5,1880,9,13
7,3,4,1510,1505,1755,1800,12,805,9,21
3,29,6,1456,1438,1829,1813,5,1735,21,10
7,2,3,1231,1235,1410,1415,1,1174,7,10
9,10,3,718,720,743,750,17,933,3,7
5,13,2,718,730,849,854,15,762,5,12
10,22,3,1814,1815,1920,1925,4,285,6,15
6,27,5,833,835,1108,1134,5,1592,7,21
10,1,3,821,825,827,835,17,370,5,8
9,8,1,1558,1600,1826,1830,17,229,5,8
3,27,4,1030,1020,1410,1320,1,1623,9,45
3,18,2,1520,1520,1643,1632,12,1007,14,26
8,1,5,823,820,1129,1150,6,627,6,21
2,8,5,831,836,1015,1030,15,43,8,8
1,25,5,1740,1730,1840,1830,17,1620,3,7
4,26,6,2230,2225,649,657,15,16,8,17
7,9,3,909,915,1213,1234,5,1176,6,15
11,27,4,659,700,730,745,17,1630,7,9
5,1,4,1059,1100,1354,1355,9,631,11,8
10,21,2,710,715,847,855,16,921,3,20
6,13,5,2126,2040,2319,2225,4,10,3,56
10,12,7,559,600,617,641,15,1154,5,7
3,18,2,1331,615,2026,1153,5,1810,14,35
9,30,2,820,820,1658,1658,15,172,6,15
2,22,5,1059,945,1250,1216,15,331,6,11
6,4,3,2010,1700,2254,1955,17,470,5,14
10,26,7,1911,1910,2053,2048,16,1682,9,14
1,14,1,2353,2310,545,501,15,126,4,15
7,27,7,717,721,903,915,15,1622,7,10
10,15,3,951,950,1135,1142,6,939,9,26
4,14,1,1748,1738,1934,1923,9,233,9,9
7,16,3,1443,1445,1651,1658,15,231,2,15
3,27,4,1901,1853,2155,2155,6,895,9,14
2,6,3,1521,1521,1925,1945,3,162,4,10
12,28,7,954,955,1044,1055,17,335,6,8
3,10,1,906,910,952,950,19,1023,3,17
5,13,2,1222,1229,1345,1340,12,1009,14,30
3,1,6,1138,1140,1410,1445,17,834,6,6
7,15,2,1519,1235,2345,2110,6,1464,13,20
1,17,4,806,815,913,914,12,1426,8,19
10,31,5,1009,1011,1143,1155,12,1692,5,14
4,22,2,1106,1111,1952,2000,6,154,8,18
6,23,1,825,830,1557,1548,12,461,15,21
7,18,5,1226,1225,1246,1255,17,179,3,9
3,8,6,1643,1238,1806,1350,12,955,8,22
8,1,5,1654,1640,1844,1845,1,1763,6,10
3,9,7,1709,1703,1727,1717,12,1264,5,23
3,14,5,1643,1645,517,555,1,72,6,14
4,27,7,2111,2110,2237,2240,17,899,3,8
3,17,1,623,620,1226,1233,15,536,7,15
8,19,2,1042,1045,1250,1256,12,113,5,26
2,28,4,906,830,1017,945,17,218,10,8
12,20,6,1347,1335,1432,1420,10,348,5,15
11,6,4,839,840,1013,1020,17,1463,9,19
6,29,7,2059,1910,2346,2208,15,302,3,13
7,20,7,713,715,752,801,12,121,4,14
4,14,1,712,715,817,830,17,1680,3,10
10,23,4,1340,1340,1443,1455,17,1187,4,8
6,20,5,1644,1645,1837,1836,6,1173,7,14
2,27,3,642,645,712,720,17,307,4,12
6,28,6,2141,2140,2353,2350,6,1022,7,25
7,28,1,829,835,914,917,10,117,5,12
9,16,2,1455,1505,1554,1620,1,1223,7,12
9,10,3,1740,1740,1853,1900,17,185,5,5
10,7,2,1008,1014,1638,1646,16,460,10,18
3,12,3,1746,1755,544,605,1,8,4,17
5,29,4,1930,1934,2109,2059,15,1296,4,8
1,6,7,700,700,1033,1020,5,252,13,14
4,16,3,1130,1135,1253,1255,1,373,11,22
10,1,3,755,700,902,806,15,1127,11,14
3,27,4,945,949,1103,1059,15,115,4,32
6,5,4,2139,2055,2302,2141,6,1565,14,8
6,29,7,2035,1843,2152,2020,15,130,10,8
12,10,3,901,900,1026,1040,5,481,8,13
3,4,2,1837,1810,1943,1908,16,1152,7,11
3,23,7,618,620,857,905,6,1105,6,12
7,5,6,1516,1410,1818,1724,5,800,13,24
3,3,1,744,745,1155,1155,17,1769,4,14
7,28,1,1135,1129,1351,1343,6,839,20,12
7,26,6,2007,2010,2122,2130,17,1468,6,10
6,18,3,2357,2359,528,543,5,229,7,10
12,16,2,1656,1640,2041,2005,3,31,2,24
2,18,1,1759,1800,2226,2230,1,476,5,35
6,13,5,1424,1323,2107,2023,12,262,8,14
4,11,5,1023,1020,1221,1245,17,1599,5,5
9,8,1,836,835,1007,1017,5,1175,11,20
7,5,6,1800,1725,2052,2020,17,1269,7,12
9,6,6,941,945,1522,1535,1,1050,15,17
5,6,2,1245,1255,1632,1652,18,501,7,8
1,26,6,1134,1139,1221,1230,12,880,7,9
12,6,6,1519,1521,1617,1621,5,678,6,10
3,21,5,1217,1216,1441,1451,3,95,5,14
10,16,4,2234,2235,2333,2345,1,1826,4,11
2,9,6,900,900,1606,1610,6,12,6,13
7,2,3,601,611,743,743,12,1191,13,22
4,30,3,1206,1211,1339,1332,12,1199,6,15
4,9,3,555,600,748,742,12,763,9,22
5,19,1,1143,1106,1252,1210,6,1113,8,18
1,28,1,724,715,1013,1014,6,1693,6,12
6,16,1,1916,1910,2031,2030,17,717,2,14
6,16,1,806,810,950,1001,6,729,7,15
9,24,3,1402,1352,1605,1537,12,768,6,25
4,1,2,1808,1815,2037,2038,9,450,12,9
7,8,2,1116,1120,1206,1217,16,1442,5,11
11,13,4,1749,1730,2018,1949,3,572,3,21
9,23,2,1923,1924,2034,2045,8,797,7,11
11,25,2,1809,1815,1925,1950,1,1519,5,15
9,26,5,1718,1720,1858,1905,17,1623,5,14
7,10,4,1807,1810,2045,2105,17,1160,4,21
10,23,4,1221,1230,1407,1415,4,1105,6,26
9,8,1,623,625,646,655,17,787,5,9
7,16,3,1427,1435,1538,1545,16,110,7,22
5,22,4,1020,1030,1305,1304,3,455,6,12
3,17,1,639,640,816,816,15,1265,6,11
5,6,2,1051,1030,1239,1242,15,1446,4,11
7,2,3,1343,1345,1635,1645,12,880,7,12
1,9,3,1317,1320,1439,1452,18,535,4,13
2,14,4,1952,1958,2134,2152,16,493,6,19
3,2,7,1224,1220,1545,1602,6,1825,4,12
3,13,4,919,900,1014,1000,17,12,4,7
1,8,2,2142,2145,539,545,4,216,10,14
1,4,5,719,720,926,935,17,1059,4,10
8,20,3,1413,1405,1535,1533,3,71,4,12
3,5,3,801,800,959,953,6,455,12,22
10,25,6,844,845,1053,1100,9,360,5,22
4,14,1,1418,1420,1643,1640,1,886,8,12
6,18,3,1037,1045,1341,1351,15,398,5,14
8,2,6,2303,2150,6,2305,6,1599,4,16
12,18,4,2213,2140,2353,2308,8,589,4,25
12,1,1,1854,1840,2205,2145,17,382,4,9
12,20,6,1221,1210,1624,1635,1,728,6,16
6,8,7,1128,1105,1416,1358,12,558,6,22
6,26,4,1000,951,1244,1211,15,265,4,31
12,31,3,1515,1520,1853,1901,4,745,5,17
7,11,5,1138,1120,1303,1255,1,1701,10,12
4,18,5,1027,1025,1113,1115,17,1940,4,7
9,8,1,728,600,1302,1140,5,1810,5,10
6,28,6,1809,1815,1915,1921,4,285,4,19
5,30,5,1532,1510,2312,2309,16,224,5,19
4,28,1,1019,935,1103,1019,9,562,6,21
10,17,5,655,700,757,817,12,1102,11,10
4,23,3,1916,1730,2046,1815,1,1033,5,35
9,14,7,1353,1350,2104,2117,9,51,11,11
11,12,3,1541,1515,1706,1637,6,773,10,21
4,22,2,811,810,1350,1400,17,546,5,8
3,18,2,1908,1855,2042,2036,6,1765,7,13
8,2,6,1914,1840,2005,1929,10,361,6,8
9,3,3,1403,1340,1529,1512,6,138,13,9
3,3,1,931,930,1402,1152,5,542,8,132
4,13,7,957,955,1313,1251,16,763,13,30
4,17,4,1416,1405,1655,1655,17,241,4,7
6,13,5,1654,1633,1805,1805,15,716,6,7
11,30,7,820,823,1200,1203,15,894,8,16
5,1,4,853,904,1029,1028,15,775,8,25
5,30,5,2302,2305,43,48,9,462,6,15
8,2,6,1110,1035,1444,1400,1,304,5,9
3,31,1,1201,1205,1308,1306,6,1564,7,24
6,26,4,1647,1650,1721,1727,10,239,5,8
1,8,2,1803,1800,2107,2038,3,365,6,13
2,1,5,1553,1555,1746,1753,6,105,9,13
5,18,7,645,645,928,938,3,547,5,16
4,3,4,1930,1933,2025,2028,12,896,5,17
4,16,3,1641,1620,1809,1759,16,1709,3,19
10,31,5,46,45,509,458,5,223,4,10
10,14,2,1846,1850,2159,2212,12,626,6,16
1,31,4,1444,1425,1621,1557,12,135,4,29
1,9,3,1925,1855,2026,2000,17,490,3,10
8,28,4,2047,2040,2233,2205,17,1953,6,7
9,3,3,1359,1407,1550,1600,16,624,5,11
4,24,4,1624,1605,1729,1710,17,441,4,8
9,12,5,906,857,933,953,5,527,5,11
12,24,3,914,910,1043,1045,17,1103,4,21
3,1,6,1556,1600,1736,1756,6,125,9,15
5,14,3,1743,1745,1912,1916,15,1550,5,10
8,9,6,1508,1355,1728,1634,6,247,8,27
7,1,2,1140,1145,1231,1235,17,24,6,9
9,26,5,1623,1625,1938,1945,1,1316,3,12
10,5,7,1514,1520,2200,2200,9,730,9,24
8,8,5,1008,929,1304,1302,5,238,9,21
2,16,6,1317,1320,1611,1611,12,762,14,27
9,6,6,1750,1755,1928,1930,8,167,7,18
12,20,6,1925,1920,2134,2141,16,1189,2,10
10,15,3,1534,1530,1656,1633,6,788,8,44
7,8,2,1448,1425,1542,1533,9,102,6,9
2,18,1,2110,2105,2235,2235,1,376,3,13
12,24,3,1848,1800,1936,1859,16,1719,3,12
2,27,3,1222,1225,1719,1703,5,1136,11,33
6,15,7,2006,1935,2251,2228,9,29,13,10
1,15,2,1355,1355,1647,1705,17,25,5,7
12,30,2,555,550,650,652,6,934,5,12
11,7,5,1647,1530,1748,1640,17,561,8,9
7,28,1,20,25,625,639,3,150,16,7
5,14,3,1128,1110,1450,1400,5,1816,7,69
7,13,7,1339,1340,1922,1940,17,1062,5,12
5,2,5,825,829,920,927,12,1070,4,10
11,29,6,1727,1655,2316,2224,15,1145,6,40
12,16,2,1511,1235,1640,1415,17,1382,5,12
9,8,1,1000,945,1151,1138,9,259,4,22
10,22,3,1640,1640,2010,2010,1,409,5,23
8,19,2,711,715,1001,1007,3,634,6,24
4,18,5,1027,1007,1324,1253,8,424,10,28
6,21,6,1543,1434,1910,1705,5,1770,8,28
12,24,3,1238,1230,1310,1315,17,203,4,9
12,17,3,1446,1435,1930,1919,5,62,24,30
10,5,7,950,950,1032,1035,17,854,10,9
7,16,3,1802,1810,1902,1910,5,778,4,13
4,27,7,1758,1800,1859,1907,18,426,4,6
10,3,5,1957,2000,2156,2155,1,1619,3,17
5,28,3,2135,2120,2311,2306,8,837,5,13
4,4,5,1643,1651,2244,2257,16,116,9,16
8,27,3,1745,1750,2021,2040,17,25,5,8
9,3,3,2133,2125,532,532,4,186,6,11
11,8,6,1306,1310,1526,1550,17,1737,5,8
10,28,2,1554,1515,1859,1725,4,1248,9,73
5,2,5,1856,1855,2152,2159,8,683,5,9
2,19,2,805,805,904,913,12,134,3,8
8,18,1,2003,1933,2107,2056,9,317,10,11
10,22,3,1725,1725,1940,1939,6,1501,10,10
8,16,6,651,650,1044,1035,17,317,6,9
6,12,4,558,602,703,720,15,337,4,14
3,4,2,711,715,1015,947,6,944,11,25
12,3,3,2231,2143,2336,2252,16,870,7,16
7,23,3,1230,1235,1426,1415,1,1174,10,16
9,27,6,1312,1320,1800,1810,1,1346,7,11
11,15,6,1238,1246,1434,1427,9,202,9,7
10,9,4,918,915,1012,1007,12,1543,5,19
3,24,1,1049,1050,1253,1253,6,1116,6,12
11,11,2,922,905,1525,1535,17,1362,5,8
12,30,2,1921,1913,2105,2059,9,75,4,17
5,2,5,707,702,826,830,15,669,4,16
9,24,3,1553,1600,1827,1828,4,295,4,13
7,7,1,1242,1245,1322,1328,10,148,4,9
12,14,7,825,827,908,913,3,151,2,5
6,25,3,1434,1440,1606,1615,1,1316,7,8
2,1,5,2032,2035,2229,2230,17,377,7,7
7,21,1,1151,1140,1944,1933,15,12,3,8
3,29,6,1904,1910,1958,2010,3,140,4,10
11,14,5,2020,1405,2148,1530,6,30,12,32
8,8,5,859,830,1723,1714,5,1049,19,14
3,2,7,1232,1150,1329,1255,17,1124,2,12
9,29,1,826,835,1246,1308,4,622,3,16
3,27,4,1427,1430,1614,1613,6,1829,3,18
10,24,5,554,600,651,652,16,86,3,17
6,29,7,1151,1150,1723,1625,1,558,9,46
11,12,3,2010,2010,2148,2159,6,828,7,14
4,4,5,731,730,1523,1515,1,258,6,14
3,24,1,1431,1435,1623,1645,17,1566,4,8
3,5,3,1818,1730,1919,1830,17,1620,3,11
3,24,1,1758,1800,1929,1952,15,1497,5,11
7,18,5,2233,2040,2307,2117,10,533,4,9
9,27,6,1606,1550,1844,1904,4,215,6,22
1,4,5,1813,1814,2038,2032,12,1250,12,18
5,22,4,1926,1830,2052,2015,17,1480,3,8
10,25,6,1149,1140,1309,1305,17,385,2,7
2,16,6,1203,1207,1739,1748,12,198,11,11
10,7,2,1840,1850,2108,2124,3,525,5,10
7,18,5,1029,1039,1439,1430,15,1,3,25
11,26,3,557,605,909,916,4,900,8,20
4,29,2,2058,2105,2158,2157,6,1269,6,23
6,15,7,1528,1530,1630,1635,17,792,2,7
2,26,2,1657,1640,1804,1750,17,1832,3,7
5,22,4,552,555,828,814,12,1652,9,21
5,16,5,1555,1550,1645,1650,17,1769,3,8
2,8,5,741,745,755,805,17,1444,6,9
8,26,2,1603,1455,1734,1502,6,1438,6,105
5,15,4,637,640,829,824,15,550,4,12
1,5,6,839,835,1044,1033,6,110,12,29
8,26,2,2038,2033,2250,2255,15,515,4,10
6,15,7,1927,1935,2153,2155,16,1645,5,25
12,26,5,1758,1800,1946,1945,4,764,7,13
3,22,6,746,725,956,905,12,1450,9,53
10,23,4,1536,1535,1818,1830,17,1850,1,12
5,9,5,1949,1940,2052,2055,17,1222,3,7
8,21,4,1959,2005,2033,2035,10,376,6,6
1,3,4,652,645,851,830,15,1575,10,13
4,26,6,2007,2010,2139,2143,6,1644,10,17
12,24,3,1502,1400,1646,1545,1,333,10,21
8,23,6,1047,1050,1219,1225,1,1301,3,15
8,14,4,1308,1316,1429,1448,15,652,10,7
1,28,1,1255,1300,1428,1432,6,1726,8,17
12,3,3,842,835,1042,1028,16,1576,4,14
1,2,3,626,630,904,905,1,1047,6,11
3,30,7,814,815,1050,1055,4,852,7,12
12,30,2,717,720,843,846,4,603,4,30
2,28,4,1653,1653,1811,1819,6,1624,8,11
9,7,7,736,740,835,850,17,396,7,6
11,9,7,2015,2025,2334,2345,8,798,7,5
9,15,1,1529,1535,1636,1640,1,1355,11,15
1,23,3,1910,1850,2109,2035,1,1355,3,22
2,14,4,910,912,1037,1027,12,1557,14,26
3,26,3,1129,1118,1253,1240,15,403,4,18
7,31,4,1344,1035,1727,1400,1,304,7,13
1,29,2,618,630,826,844,3,531,6,19
11,11,2,1513,1515,1622,1618,12,1712,5,26
9,23,2,1110,1114,1250,1253,15,721,19,11
4,21,1,552,600,737,753,16,3,5,12
7,15,2,1212,1215,1355,1349,6,28,8,25
3,26,3,1704,1640,2233,2230,17,1922,5,6
12,2,2,1001,1005,1102,1120,1,733,11,13
5,16,5,814,815,1004,1000,12,1543,8,15
7,17,4,1847,1845,1936,1950,17,1855,7,7
1,15,2,605,615,819,844,4,52,8,13
10,5,7,559,600,850,908,9,105,5,10
4,19,6,1729,1720,1944,1955,1,1955,13,12
6,16,1,1700,1644,2328,2310,6,1762,3,27
9,15,1,2041,2035,4,5,1,1538,5,14
1,25,5,1905,1915,2132,2141,5,159,7,14
9,8,1,1506,1509,1623,1638,15,405,5,11
2,1,5,1800,1710,2029,1919,16,1730,7,27
5,5,1,1151,1155,1242,1255,17,1848,3,8
3,28,5,1101,800,1336,1053,16,1701,6,8
4,5,6,638,645,824,846,16,1434,3,11
10,17,5,1448,1450,1543,1545,1,1960,4,19
11,8,6,841,845,1013,1010,6,879,3,28
11,15,6,1836,1840,2152,2202,12,1272,9,8
1,1,2,1255,1249,1353,1348,15,1297,7,22
6,12,4,1706,1710,1924,1848,16,504,9,26
8,22,5,2039,2045,441,502,15,68,5,8
4,22,2,17,20,539,545,12,314,6,21
4,3,4,1042,1040,1154,1140,17,8,4,10
4,27,7,1057,1100,1148,1148,3,515,7,9
10,15,3,1612,1600,1922,1856,5,1854,5,57
9,5,5,2224,2210,655,652,15,180,9,19
5,15,4,2114,2057,2226,2210,5,607,6,15
7,2,3,2156,2105,2335,2230,1,867,9,26
1,10,4,1658,1705,2149,2151,6,1180,8,15
9,28,7,1528,1535,1714,1725,1,1902,17,10
10,4,6,2045,2055,505,522,6,1736,10,13
12,24,3,1754,1445,1925,1555,17,1278,9,22
3,15,6,645,645,918,927,5,437,12,13
7,17,4,1,2330,754,730,15,56,5,16
6,16,1,826,745,1105,1018,16,291,5,24
12,26,5,1126,1055,1826,1820,5,556,9,14
8,4,1,748,750,1034,1044,6,1260,7,10
3,29,6,1115,1008,1224,1130,12,134,5,13
12,25,4,748,740,846,845,17,480,4,6
3,4,2,729,655,904,840,17,9,2,15
1,12,6,1232,1235,1807,1820,17,385,6,8
3,24,1,1256,1255,1532,1531,6,1136,7,15
3,3,1,654,700,1147,1133,4,1060,2,33
8,18,1,1413,1415,1745,1733,3,58,8,24
4,25,5,1721,1714,1901,1854,12,276,7,17
4,10,4,202,1941,317,2055,12,353,4,15
6,10,2,1333,1330,1626,1622,4,53,4,23
5,20,2,1707,1646,1844,1817,9,872,14,17
7,9,3,1102,1055,1256,1255,1,1377,7,9
1,10,4,1421,1430,1535,1539,5,1132,10,24
6,11,3,1942,1930,2059,2041,18,403,4,12
8,14,4,2132,2139,2242,2259,15,380,8,13
7,30,3,1811,1810,1942,1925,15,1170,6,34
3,24,1,739,740,937,939,16,989,5,14
3,20,4,1430,1425,1624,1623,16,919,5,12
2,13,3,1632,1635,1916,1850,6,1705,4,32
5,4,7,1542,1550,1843,1840,1,1022,13,22
5,14,3,1341,1325,1408,1405,17,289,6,12
10,8,3,1451,1452,1645,1640,6,1770,7,34
8,22,5,1259,1300,1654,1705,17,1799,4,11
11,16,7,1202,1210,1312,1323,7,5073,4,14
12,24,3,653,700,956,1003,0,5897,13,16
3,23,7,1105,1115,1348,1401,13,5648,4,10
12,24,3,711,707,939,811,19,7176,40,61
5,9,5,1556,1559,1740,1804,0,5805,11,10
3,24,1,940,949,1227,1243,14,6668,5,15
12,27,6,1525,1416,1652,1544,19,7081,4,28
11,11,2,1253,1305,1351,1413,14,7789,5,5
6,13,5,1532,1522,1617,1622,14,5470,4,10
3,18,2,948,954,1034,1045,14,6568,6,6
4,10,4,620,620,809,800,13,5621,3,22
8,25,1,1546,1538,1640,1640,14,6471,8,10
3,19,3,1000,1000,1226,1230,0,5800,16,16
3,20,4,1206,1210,1334,1350,0,4790,6,8
8,5,2,1225,1230,1306,1325,0,5708,8,14
5,28,3,1010,1004,1220,1214,14,6669,5,17
9,22,1,654,658,824,840,14,5529,4,9
3,19,3,1755,1800,1852,1836,13,5369,3,13
3,19,3,1126,1105,1205,1130,7,4696,3,18
6,25,3,1905,1917,2006,2023,14,6307,10,11
7,2,3,1357,1400,1603,1617,18,7816,3,13
11,10,1,956,950,1236,1239,14,4687,6,6
5,8,4,615,615,740,753,13,5431,5,16
3,21,5,608,625,628,636,19,7310,3,30
10,23,4,1706,1710,1920,1917,7,5214,12,15
7,28,1,934,942,1037,1045,19,7080,7,12
8,4,1,1608,1602,1641,1640,14,5456,3,17
6,2,1,712,704,1028,1027,14,5842,6,12
11,17,1,1303,1310,1414,1425,14,7772,7,5
1,29,2,1702,1700,1804,1747,14,5794,2,19
4,24,4,949,949,1140,1128,13,5446,5,33
10,25,6,605,605,815,821,13,6700,7,20
4,23,3,1612,1600,1752,1732,14,5443,4,21
4,23,3,2036,2040,2126,2140,14,5546,8,13
11,10,1,1614,1618,1646,1653,14,5456,5,13
4,17,4,1101,1027,1136,1115,0,5804,7,12
11,21,5,1451,1455,1655,1650,7,5784,2,19
1,17,4,1800,1800,1833,1842,13,5340,2,6
9,30,2,2027,2000,2300,2243,13,6813,10,45
1,21,1,1325,1150,1555,1423,13,5388,4,15
5,25,7,1206,1215,1338,1409,7,4488,9,8
6,15,7,924,925,1021,1025,11,4669,4,15
3,12,3,1200,1200,1305,1302,13,5398,3,28
6,9,1,1652,1655,1835,1817,13,5750,25,19
11,27,4,1438,1443,1648,1659,7,5310,4,15
11,21,5,631,620,908,910,14,4664,5,3
2,21,4,751,750,932,951,14,6447,4,12
1,24,4,1212,1211,1412,1432,19,7379,17,16
6,19,4,1455,1455,1630,1634,13,5063,4,27
3,18,2,958,1005,1116,1127,14,6525,13,10
12,6,6,1409,1425,1618,1624,14,6570,9,17
6,17,2,821,826,1141,1130,0,5703,8,30
10,24,5,622,625,711,726,14,6701,9,11
12,18,4,2053,1859,2346,2118,19,7049,5,35
1,4,5,622,625,832,825,14,6394,8,24
8,2,6,2325,1940,49,2123,18,7657,8,11
1,4,5,1123,1125,1224,1235,0,5736,8,10
11,30,7,720,725,920,909,14,6646,12,26
10,30,4,1828,1830,2006,2007,7,5245,7,17
4,10,4,925,630,1010,738,13,5501,6,5
2,16,6,929,930,1124,1146,13,5451,4,17
4,26,6,1011,1006,1029,1037,14,5954,6,12
7,9,3,1243,1244,1503,1503,19,7070,5,24
5,28,3,1720,1700,1956,1830,11,4902,9,40
3,11,2,739,744,1033,1049,14,6710,6,10
4,13,7,1935,1935,2113,2112,13,5054,5,25
5,18,7,2127,2053,2209,2140,14,5578,5,9
7,14,1,641,645,751,755,0,5744,3,11
3,21,5,1558,1604,1645,1657,14,5418,3,12
5,5,1,2003,2005,2151,2141,14,6037,5,32
10,2,4,1127,1135,1323,1320,14,7811,4,27
12,30,2,1541,1540,1817,1825,7,5062,3,10
8,25,1,1942,1934,2108,2102,14,6551,10,10
